fips	state	county	num_uninsured
42109	Pennsylvania	Snyder	2685
42111	Pennsylvania	Somerset	3769
42113	Pennsylvania	Sullivan	377
42115	Pennsylvania	Susquehanna	2462
42117	Pennsylvania	Tioga	2389
42119	Pennsylvania	Union	2160
42121	Pennsylvania	Venango	2568
42123	Pennsylvania	Warren	1809
42125	Pennsylvania	Washington	7797
42127	Pennsylvania	Wayne	2711
42129	Pennsylvania	Westmoreland	13345
42131	Pennsylvania	Wyoming	1357
42133	Pennsylvania	York	23695
44000	Rhode Island		46220
44001	Rhode Island	Bristol	1323
44003	Rhode Island	Kent	4949
44005	Rhode Island	Newport	2561
44007	Rhode Island	Providence	33954
44009	Rhode Island	Washington	3433
45000	South Carolina		528726
45001	South Carolina	Abbeville	2408
45003	South Carolina	Aiken	18031
45005	South Carolina	Allendale	718
45007	South Carolina	Anderson	21486
45009	South Carolina	Bamberg	1396
45011	South Carolina	Barnwell	2175
45013	South Carolina	Beaufort	20295
45015	South Carolina	Berkeley	21727
45017	South Carolina	Calhoun	1429
45019	South Carolina	Charleston	44469
45021	South Carolina	Cherokee	6421
45023	South Carolina	Chester	3157
45025	South Carolina	Chesterfield	5507
45027	South Carolina	Clarendon	3549
45029	South Carolina	Colleton	4053
45031	South Carolina	Darlington	6540
45033	South Carolina	Dillon	3959
45035	South Carolina	Dorchester	15180
45037	South Carolina	Edgefield	2559
45039	South Carolina	Fairfield	2056
45041	South Carolina	Florence	12940
45043	South Carolina	Georgetown	5882
45045	South Carolina	Greenville	55073
45047	South Carolina	Greenwood	7968
45049	South Carolina	Hampton	1789
45051	South Carolina	Horry	43983
45053	South Carolina	Jasper	4399
45055	South Carolina	Kershaw	6203
45057	South Carolina	Lancaster	9515
45059	South Carolina	Laurens	7454
45061	South Carolina	Lee	1480
45063	South Carolina	Lexington	29531
45065	South Carolina	McCormick	632
45067	South Carolina	Marion	3374
45069	South Carolina	Marlboro	2786
45071	South Carolina	Newberry	4421
45073	South Carolina	Oconee	8925
45075	South Carolina	Orangeburg	9353
45077	South Carolina	Pickens	12641
45079	South Carolina	Richland	36308
45081	South Carolina	Saluda	3046
45083	South Carolina	Spartanburg	32367
45085	South Carolina	Sumter	11061
45087	South Carolina	Union	2622
45089	South Carolina	Williamsburg	2820
45091	South Carolina	York	25038
46000	South Dakota		76049
46003	South Dakota	Aurora	321
46005	South Dakota	Beadle	1979
46007	South Dakota	Bennett	633
46009	South Dakota	Bon Homme	474
46011	South Dakota	Brookings	2419
46013	South Dakota	Brown	3402
46015	South Dakota	Brule	770
46017	South Dakota	Buffalo	345
46019	South Dakota	Butte	898
46021	South Dakota	Campbell	115
46023	South Dakota	Charles Mix	1260
46025	South Dakota	Clark	419
46027	South Dakota	Clay	1081
46029	South Dakota	Codington	1991
46031	South Dakota	Corson	778
46033	South Dakota	Custer	715
46035	South Dakota	Davison	1313
46037	South Dakota	Day	590
46039	South Dakota	Deuel	321
46041	South Dakota	Dewey	1016
46043	South Dakota	Douglas	297
46045	South Dakota	Edmunds	362
46047	South Dakota	Fall River	508
46049	South Dakota	Faulk	175
46051	South Dakota	Grant	575
46053	South Dakota	Gregory	472
46055	South Dakota	Haakon	193
46057	South Dakota	Hamlin	536
46059	South Dakota	Hand	277
46061	South Dakota	Hanson	322
46063	South Dakota	Harding	131
46065	South Dakota	Hughes	1371
46067	South Dakota	Hutchinson	686
46069	South Dakota	Hyde	122
46071	South Dakota	Jackson	683
46073	South Dakota	Jerauld	181
46075	South Dakota	Jones	116
46077	South Dakota	Kingsbury	375
46079	South Dakota	Lake	751
46081	South Dakota	Lawrence	1926
46083	South Dakota	Lincoln	3040
46085	South Dakota	Lyman	595
46087	South Dakota	McCook	461
46089	South Dakota	McPherson	242
46091	South Dakota	Marshall	671
46093	South Dakota	Meade	2344
46095	South Dakota	Mellette	388
46097	South Dakota	Miner	177
46099	South Dakota	Minnehaha	13965
46101	South Dakota	Moody	835
46102	South Dakota	Oglala Lakota	2142
46103	South Dakota	Pennington	10425
46105	South Dakota	Perkins	360
46107	South Dakota	Potter	178
46109	South Dakota	Roberts	1579
46111	South Dakota	Sanborn	250
46115	South Dakota	Spink	540
46117	South Dakota	Stanley	251
46119	South Dakota	Sully	136
46121	South Dakota	Todd	1542
46123	South Dakota	Tripp	737
46125	South Dakota	Turner	639
46127	South Dakota	Union	980
46129	South Dakota	Walworth	555
46135	South Dakota	Yankton	1562
46137	South Dakota	Ziebach	556
47000	Tennessee		621332
47001	Tennessee	Anderson	6218
47003	Tennessee	Bedford	5801
47005	Tennessee	Benton	1489
47007	Tennessee	Bledsoe	1422
47009	Tennessee	Blount	10561
47011	Tennessee	Bradley	11377
47013	Tennessee	Campbell	3847
47015	Tennessee	Cannon	1381
47017	Tennessee	Carroll	2295
47019	Tennessee	Carter	5222
47021	Tennessee	Cheatham	3506
47023	Tennessee	Chester	1558
47025	Tennessee	Claiborne	2834
47027	Tennessee	Clay	839
47029	Tennessee	Cocke	3395
47031	Tennessee	Coffee	4939
47033	Tennessee	Crockett	1669
47035	Tennessee	Cumberland	5144
47037	Tennessee	Davidson	82893
47039	Tennessee	Decatur	1082
47041	Tennessee	DeKalb	2287
47043	Tennessee	Dickson	4808
47045	Tennessee	Dyer	2995
47047	Tennessee	Fayette	3474
47049	Tennessee	Fentress	1723
47051	Tennessee	Franklin	3340
47053	Tennessee	Gibson	4327
47055	Tennessee	Giles	2802
47057	Tennessee	Grainger	2275
47059	Tennessee	Greene	5877
47061	Tennessee	Grundy	1420
47063	Tennessee	Hamblen	7165
47065	Tennessee	Hamilton	32272
47067	Tennessee	Hancock	586
47069	Tennessee	Hardeman	2098
47071	Tennessee	Hardin	2327
47073	Tennessee	Hawkins	4912
47075	Tennessee	Haywood	1597
47077	Tennessee	Henderson	2486
47079	Tennessee	Henry	2756
47081	Tennessee	Hickman	2468
47083	Tennessee	Houston	809
47085	Tennessee	Humphreys	1646
47087	Tennessee	Jackson	1115
47089	Tennessee	Jefferson	4863
47091	Tennessee	Johnson	1498
47093	Tennessee	Knox	37471
47095	Tennessee	Lake	458
47097	Tennessee	Lauderdale	2388
47099	Tennessee	Lawrence	4595
47101	Tennessee	Lewis	1142
47103	Tennessee	Lincoln	3084
47105	Tennessee	Loudon	4920
47107	Tennessee	McMinn	5075
47109	Tennessee	McNairy	2320
47111	Tennessee	Macon	2662
47113	Tennessee	Madison	7445
47115	Tennessee	Marion	2564
47117	Tennessee	Marshall	2899
47119	Tennessee	Maury	8242
47121	Tennessee	Meigs	1174
47123	Tennessee	Monroe	4317
47125	Tennessee	Montgomery	15705
47127	Tennessee	Moore	476
47129	Tennessee	Morgan	1945
47131	Tennessee	Obion	2817
47133	Tennessee	Overton	2072
47135	Tennessee	Perry	884
47137	Tennessee	Pickett	439
47139	Tennessee	Polk	1635
47141	Tennessee	Putnam	7742
47143	Tennessee	Rhea	3284
47145	Tennessee	Roane	4394
47147	Tennessee	Robertson	6024
47149	Tennessee	Rutherford	26618
47151	Tennessee	Scott	2035
47153	Tennessee	Sequatchie	1313
47155	Tennessee	Sevier	12956
47157	Tennessee	Shelby	93094
47159	Tennessee	Smith	1678
47161	Tennessee	Stewart	1273
47163	Tennessee	Sullivan	12489
47165	Tennessee	Sumner	15226
47167	Tennessee	Tipton	4695
47169	Tennessee	Trousdale	878
47171	Tennessee	Unicoi	1665
47173	Tennessee	Union	2031
47175	Tennessee	Van Buren	551
47177	Tennessee	Warren	4879
47179	Tennessee	Washington	11411
47181	Tennessee	Wayne	1341
47183	Tennessee	Weakley	2657
47185	Tennessee	White	2384
47187	Tennessee	Williamson	12631
47189	Tennessee	Wilson	9956
48000	Texas		4704625
48001	Texas	Anderson	7161
48003	Texas	Andrews	3486
48005	Texas	Angelina	15499
48007	Texas	Aransas	4078
48009	Texas	Archer	1341
48011	Texas	Armstrong	254
48013	Texas	Atascosa	7924
48015	Texas	Austin	4882
48017	Texas	Bailey	1623
48019	Texas	Bandera	3023
48021	Texas	Bastrop	15267
48023	Texas	Baylor	510
48025	Texas	Bee	3956
48027	Texas	Bell	40118
48029	Texas	Bexar	285140
48031	Texas	Blanco	1896
48033	Texas	Borden	84
48035	Texas	Bosque	3063
48037	Texas	Bowie	11910
48039	Texas	Brazoria	44276
48041	Texas	Brazos	32046
48043	Texas	Brewster	1435
48045	Texas	Briscoe	358
48047	Texas	Brooks	971
48049	Texas	Brown	5491
48051	Texas	Burleson	2834
48053	Texas	Burnet	7566
48055	Texas	Caldwell	7560
48057	Texas	Calhoun	3430
48059	Texas	Callahan	2065
48061	Texas	Cameron	104621
48063	Texas	Camp	2214
48065	Texas	Carson	837
48067	Texas	Cass	3736
48069	Texas	Castro	1896
48071	Texas	Chambers	6003
48073	Texas	Cherokee	8753
48075	Texas	Childress	929
48077	Texas	Clay	1518
48079	Texas	Cochran	665
48081	Texas	Coke	484
48083	Texas	Coleman	1456
48085	Texas	Collin	104680
48087	Texas	Collingsworth	790
48089	Texas	Colorado	3667
48091	Texas	Comal	16543
48093	Texas	Comanche	2580
48095	Texas	Concho	425
48097	Texas	Cooke	6663
48099	Texas	Coryell	8418
48101	Texas	Cottle	285
48103	Texas	Crane	839
48105	Texas	Crockett	652
48107	Texas	Crosby	1057
48109	Texas	Culberson	457
48111	Texas	Dallam	1927
48113	Texas	Dallas	530742
48115	Texas	Dawson	2023
48117	Texas	Deaf Smith	4095
48119	Texas	Delta	758
48121	Texas	Denton	96650
48123	Texas	DeWitt	2629
48125	Texas	Dickens	341
48127	Texas	Dimmit	1656
48129	Texas	Donley	475
48131	Texas	Duval	1719
48133	Texas	Eastland	3045
48135	Texas	Ector	29371
48137	Texas	Edwards	345
48139	Texas	Ellis	27461
48141	Texas	El Paso	163112
48143	Texas	Erath	7613
48145	Texas	Falls	2739
48147	Texas	Fannin	5608
48149	Texas	Fayette	3908
48151	Texas	Fisher	612
48153	Texas	Floyd	1113
48155	Texas	Foard	218
48157	Texas	Fort Bend	92077
48159	Texas	Franklin	1607
48161	Texas	Freestone	2844
48163	Texas	Frio	3068
48165	Texas	Gaines	6324
48167	Texas	Galveston	43845
48169	Texas	Garza	921
48171	Texas	Gillespie	4483
48173	Texas	Glasscock	252
48175	Texas	Goliad	913
48177	Texas	Gonzales	4315
48179	Texas	Gray	4043
48181	Texas	Grayson	20827
48183	Texas	Gregg	21633
48185	Texas	Grimes	4731
48187	Texas	Guadalupe	18945
48189	Texas	Hale	6209
48191	Texas	Hall	624
48193	Texas	Hamilton	1522
48195	Texas	Hansford	1214
48197	Texas	Hardeman	834
48199	Texas	Hardin	6687
48201	Texas	Harris	908742
48203	Texas	Harrison	9427
48205	Texas	Hartley	793
48207	Texas	Haskell	1002
48209	Texas	Hays	30839
48211	Texas	Hemphill	825
48213	Texas	Henderson	13186
48215	Texas	Hidalgo	233591
48217	Texas	Hill	5898
48219	Texas	Hockley	3912
48221	Texas	Hood	7653
48223	Texas	Hopkins	6529
48225	Texas	Houston	3112
48227	Texas	Howard	4819
48229	Texas	Hudspeth	1025
48231	Texas	Hunt	14374
48233	Texas	Hutchinson	3598
48235	Texas	Irion	181
48237	Texas	Jack	1537
48239	Texas	Jackson	2353
48241	Texas	Jasper	4847
48243	Texas	Jeff Davis	423
48245	Texas	Jefferson	41367
48247	Texas	Jim Hogg	807
48249	Texas	Jim Wells	6936
48251	Texas	Johnson	25349
48253	Texas	Jones	2318
48255	Texas	Karnes	1844
48257	Texas	Kaufman	18249
48259	Texas	Kendall	5405
48261	Texas	Kenedy	77
48263	Texas	Kent	100
48265	Texas	Kerr	8108
48267	Texas	Kimble	672
48269	Texas	King	60
48271	Texas	Kinney	555
48273	Texas	Kleberg	5023
48275	Texas	Knox	728
48277	Texas	Lamar	7731
48279	Texas	Lamb	2729
48281	Texas	Lampasas	3415
48283	Texas	La Salle	811
48285	Texas	Lavaca	2793
48287	Texas	Lee	3023
48289	Texas	Leon	3215
48291	Texas	Liberty	14751
48293	Texas	Limestone	3738
48295	Texas	Lipscomb	818
48297	Texas	Live Oak	1799
48299	Texas	Llano	2813
48301	Texas	Loving	27
48303	Texas	Lubbock	41152
48305	Texas	Lynn	909
48307	Texas	McCulloch	1304
48309	Texas	McLennan	37306
48311	Texas	McMullen	119
48313	Texas	Madison	2078
48315	Texas	Marion	1408
48317	Texas	Martin	1119
48319	Texas	Mason	842
48321	Texas	Matagorda	6609
48323	Texas	Maverick	13501
48325	Texas	Medina	6717
48327	Texas	Menard	375
48329	Texas	Midland	29225
48331	Texas	Milam	4003
48333	Texas	Mills	903
48335	Texas	Mitchell	1184
48337	Texas	Montague	3570
48339	Texas	Montgomery	85425
48341	Texas	Moore	5428
48343	Texas	Morris	1635
48345	Texas	Motley	190
48347	Texas	Nacogdoches	11728
48349	Texas	Navarro	8975
48351	Texas	Newton	1830
48353	Texas	Nolan	2124
48355	Texas	Nueces	57906
48357	Texas	Ochiltree	2557
48359	Texas	Oldham	251
48361	Texas	Orange	10811
48363	Texas	Palo Pinto	5017
48365	Texas	Panola	3474
48367	Texas	Parker	17264
48369	Texas	Parmer	2414
48371	Texas	Pecos	2645
48373	Texas	Polk	8075
48375	Texas	Potter	23333
48377	Texas	Presidio	1590
48379	Texas	Rains	2011
48381	Texas	Randall	14914
48383	Texas	Reagan	767
48385	Texas	Real	538
48387	Texas	Red River	1802
48389	Texas	Reeves	2302
48391	Texas	Refugio	1023
48393	Texas	Roberts	94
48395	Texas	Robertson	2571
48397	Texas	Rockwall	11401
48399	Texas	Runnels	1689
48401	Texas	Rusk	8086
48403	Texas	Sabine	1547
48405	Texas	San Augustine	1146
48407	Texas	San Jacinto	5088
48409	Texas	San Patricio	10748
48411	Texas	San Saba	1168
48413	Texas	Schleicher	626
48415	Texas	Scurry	2383
48417	Texas	Shackelford	549
48419	Texas	Shelby	5150
48421	Texas	Sherman	767
48423	Texas	Smith	36912
48425	Texas	Somervell	1415
48427	Texas	Starr	16015
48429	Texas	Stephens	1793
48431	Texas	Sterling	239
48433	Texas	Stonewall	229
48435	Texas	Sutton	671
48437	Texas	Swisher	1241
48439	Texas	Tarrant	331573
48441	Texas	Taylor	18841
48443	Texas	Terrell	162
48445	Texas	Terry	2380
48447	Texas	Throckmorton	303
48449	Texas	Titus	6988
48451	Texas	Tom Green	17141
48453	Texas	Travis	158704
48455	Texas	Trinity	2192
48457	Texas	Tyler	2546
48459	Texas	Upshur	6106
48461	Texas	Upton	706
48463	Texas	Uvalde	4959
48465	Texas	Val Verde	9222
48467	Texas	Van Zandt	9311
48469	Texas	Victoria	14200
48471	Texas	Walker	8985
48473	Texas	Waller	9875
48475	Texas	Ward	2071
48477	Texas	Washington	5111
48479	Texas	Webb	69387
48481	Texas	Wharton	7477
48483	Texas	Wheeler	1068
48485	Texas	Wichita	17790
48487	Texas	Wilbarger	2245
48489	Texas	Willacy	3370
48491	Texas	Williamson	54780
48493	Texas	Wilson	6890
48495	Texas	Winkler	1414
48497	Texas	Wise	12598
48499	Texas	Wood	6362
48501	Texas	Yoakum	1825
48503	Texas	Young	3281
48505	Texas	Zapata	3596
48507	Texas	Zavala	1865
49000	Utah		273905
49001	Utah	Beaver	675
49003	Utah	Box Elder	4099
49005	Utah	Cache	10979
49007	Utah	Carbon	1681
49009	Utah	Daggett	68
49011	Utah	Davis	21800
49013	Utah	Duchesne	2700
49015	Utah	Emery	756
49017	Utah	Garfield	607
49019	Utah	Grand	1033
49021	Utah	Iron	5939
49023	Utah	Juab	1040
49025	Utah	Kane	535
49027	Utah	Millard	1575
49029	Utah	Morgan	763
49031	Utah	Piute	119
49033	Utah	Rich	229
49035	Utah	Salt Lake	110119
49037	Utah	San Juan	2171
49039	Utah	Sanpete	2928
49041	Utah	Sevier	2222
49043	Utah	Summit	3531
49045	Utah	Tooele	5108
49047	Utah	Uintah	4884
49049	Utah	Utah	44565
49051	Utah	Wasatch	3406
49053	Utah	Washington	17854
49055	Utah	Wayne	324
49057	Utah	Weber	22195
50000	Vermont		26857
50001	Vermont	Addison	1695
50003	Vermont	Bennington	1589
50005	Vermont	Caledonia	1349
50007	Vermont	Chittenden	6660
50009	Vermont	Essex	306
50011	Vermont	Franklin	1914
50013	Vermont	Grand Isle	324
50015	Vermont	Lamoille	1375
50017	Vermont	Orange	1296
50019	Vermont	Orleans	1304
50021	Vermont	Rutland	2470
50023	Vermont	Washington	2204
50025	Vermont	Windham	1830
50027	Vermont	Windsor	2541
51000	Virginia		709136
51001	Virginia	Accomack	4110
51003	Virginia	Albemarle	8233
51005	Virginia	Alleghany	1121
51007	Virginia	Amelia	1426
51009	Virginia	Amherst	2986
51011	Virginia	Appomattox	1467
51013	Virginia	Arlington	16033
51015	Virginia	Augusta	6374
51017	Virginia	Bath	336
51019	Virginia	Bedford	6144
51021	Virginia	Bland	380
51023	Virginia	Botetourt	2152
51025	Virginia	Brunswick	1381
51027	Virginia	Buchanan	1978
51029	Virginia	Buckingham	1567
51031	Virginia	Campbell	5036
51033	Virginia	Caroline	2853
51035	Virginia	Carroll	2828
51036	Virginia	Charles City	878
51037	Virginia	Charlotte	1372
51041	Virginia	Chesterfield	26037
51043	Virginia	Clarke	1303
51045	Virginia	Craig	410
51047	Virginia	Culpeper	5596
51049	Virginia	Cumberland	938
51051	Virginia	Dickenson	1285
51053	Virginia	Dinwiddie	2682
51057	Virginia	Essex	1073
51059	Virginia	Fairfax	89554
51061	Virginia	Fauquier	5763
51063	Virginia	Floyd	1632
51065	Virginia	Fluvanna	2114
51067	Virginia	Franklin	5381
51069	Virginia	Frederick	7444
51071	Virginia	Giles	1461
51073	Virginia	Gloucester	2941
51075	Virginia	Goochland	1226
51077	Virginia	Grayson	1497
51079	Virginia	Greene	2186
51081	Virginia	Greensville	669
51083	Virginia	Halifax	2910
51085	Virginia	Hanover	6704
51087	Virginia	Henrico	27361
51089	Virginia	Henry	4947
51091	Virginia	Highland	264
51093	Virginia	Isle of Wight	2725
51095	Virginia	James City	5009
51097	Virginia	King and Queen	764
51099	Virginia	King George	1649
51101	Virginia	King William	1380
51103	Virginia	Lancaster	829
51105	Virginia	Lee	2127
51107	Virginia	Loudoun	23746
51109	Virginia	Louisa	3608
51111	Virginia	Lunenburg	1310
51113	Virginia	Madison	1331
51115	Virginia	Mathews	591
51117	Virginia	Mecklenburg	2649
51119	Virginia	Middlesex	808
51121	Virginia	Montgomery	8511
51125	Virginia	Nelson	1454
51127	Virginia	New Kent	1678
51131	Virginia	Northampton	1254
51133	Virginia	Northumberland	979
51135	Virginia	Nottoway	1414
51137	Virginia	Orange	3305
51139	Virginia	Page	2445
51141	Virginia	Patrick	1764
51143	Virginia	Pittsylvania	5997
51145	Virginia	Powhatan	2142
51147	Virginia	Prince Edward	1843
51149	Virginia	Prince George	2541
51153	Virginia	Prince William	48612
51155	Virginia	Pulaski	2503
51157	Virginia	Rappahannock	756
51159	Virginia	Richmond	694
51161	Virginia	Roanoke	5991
51163	Virginia	Rockbridge	1963
51165	Virginia	Rockingham	9812
51167	Virginia	Russell	2331
51169	Virginia	Scott	1760
51171	Virginia	Shenandoah	4126
51173	Virginia	Smyth	2532
51175	Virginia	Southampton	1419
51177	Virginia	Spotsylvania	10941
51179	Virginia	Stafford	9934
51181	Virginia	Surry	508
51183	Virginia	Sussex	900
51185	Virginia	Tazewell	3577
51187	Virginia	Warren	3702
51191	Virginia	Washington	4425
51193	Virginia	Westmoreland	1742
51195	Virginia	Wise	3374
51197	Virginia	Wythe	2756
51199	Virginia	York	4330
51510	Virginia	Alexandria City	15668
51520	Virginia	Bristol City	1216
51530	Virginia	Buena Vista City	489
51540	Virginia	Charlottesville City	4771
51550	Virginia	Chesapeake City	16224
51570	Virginia	Colonial Heights City	1458
51580	Virginia	Covington City	434
51590	Virginia	Danville City	3314
51595	Virginia	Emporia City	480
51600	Virginia	Fairfax City	1917
51610	Virginia	Falls Church City	473
51620	Virginia	Franklin City	634
51630	Virginia	Fredericksburg City	2537
51640	Virginia	Galax City	775
51650	Virginia	Hampton City	10519
51660	Virginia	Harrisonburg City	6610
51670	Virginia	Hopewell City	2216
51678	Virginia	Lexington City	288
51680	Virginia	Lynchburg City	5965
51683	Virginia	Manassas City	6168
51685	Virginia	Manassas Park City	2494
51690	Virginia	Martinsville City	1042
51700	Virginia	Newport News City	16548
51710	Virginia	Norfolk City	21440
51720	Virginia	Norton City	362
51730	Virginia	Petersburg City	2847
51735	Virginia	Poquoson City	604
51740	Virginia	Portsmouth City	8613
51750	Virginia	Radford City	1199
51760	Virginia	Richmond City	26031
51770	Virginia	Roanoke City	10411
51775	Virginia	Salem City	1650
51790	Virginia	Staunton City	1886
51800	Virginia	Suffolk City	6720
51810	Virginia	Virginia Beach City	34032
51820	Virginia	Waynesboro City	2148
51830	Virginia	Williamsburg City	971
51840	Virginia	Winchester City	3408
53000	Washington		438678
53001	Washington	Adams	2134
53003	Washington	Asotin	1121
53005	Washington	Benton	12783
53007	Washington	Chelan	5703
53009	Washington	Clallam	4663
53011	Washington	Clark	28101
53013	Washington	Columbia	183
53015	Washington	Cowlitz	5662
53017	Washington	Douglas	3869
53019	Washington	Ferry	582
53021	Washington	Franklin	9280
53023	Washington	Garfield	71
53025	Washington	Grant	10032
53027	Washington	Grays Harbor	4866
53029	Washington	Island	3672
53031	Washington	Jefferson	1634
53033	Washington	King	118292
53035	Washington	Kitsap	11251
53037	Washington	Kittitas	2975
53039	Washington	Klickitat	1648
53041	Washington	Lewis	5357
53043	Washington	Lincoln	535
53045	Washington	Mason	4230
53047	Washington	Okanogan	4775
53049	Washington	Pacific	1421
53051	Washington	Pend Oreille	787
53053	Washington	Pierce	51297
53055	Washington	San Juan	1009
53057	Washington	Skagit	8563
53059	Washington	Skamania	675
53061	Washington	Snohomish	43121
53063	Washington	Spokane	24798
53065	Washington	Stevens	2682
53067	Washington	Thurston	14017
53069	Washington	Wahkiakum	253
53071	Washington	Walla Walla	3590
53073	Washington	Whatcom	13574
53075	Washington	Whitman	2355
53077	Washington	Yakima	27117
54000	West Virginia		106784
54001	West Virginia	Barbour	1012
54003	West Virginia	Berkeley	6915
54005	West Virginia	Boone	1286
54007	West Virginia	Braxton	863
54009	West Virginia	Brooke	981
54011	West Virginia	Cabell	6492
54013	West Virginia	Calhoun	464
54015	West Virginia	Clay	576
54017	West Virginia	Doddridge	470
54019	West Virginia	Fayette	2664
54021	West Virginia	Gilmer	402
54023	West Virginia	Grant	716
54025	West Virginia	Greenbrier	2272
54027	West Virginia	Hampshire	1708
54029	West Virginia	Hancock	1638
54031	West Virginia	Hardy	1053
54033	West Virginia	Harrison	4149
54035	West Virginia	Jackson	1656
54037	West Virginia	Jefferson	3032
54039	West Virginia	Kanawha	10137
54041	West Virginia	Lewis	933
54043	West Virginia	Lincoln	1344
54045	West Virginia	Logan	2013
54047	West Virginia	McDowell	1417
54049	West Virginia	Marion	2922
54051	West Virginia	Marshall	1798
54053	West Virginia	Mason	1458
54055	West Virginia	Mercer	3534
54057	West Virginia	Mineral	1458
54059	West Virginia	Mingo	1698
54061	West Virginia	Monongalia	6187
54063	West Virginia	Monroe	907
54065	West Virginia	Morgan	1201
54067	West Virginia	Nicholas	1532
54069	West Virginia	Ohio	1996
54071	West Virginia	Pendleton	465
54073	West Virginia	Pleasants	334
54075	West Virginia	Pocahontas	522
54077	West Virginia	Preston	2092
54079	West Virginia	Putnam	2652
54081	West Virginia	Raleigh	4165
54083	West Virginia	Randolph	1647
54085	West Virginia	Ritchie	677
54087	West Virginia	Roane	945
54089	West Virginia	Summers	687
54091	West Virginia	Taylor	963
54093	West Virginia	Tucker	390
54095	West Virginia	Tyler	506
54097	West Virginia	Upshur	1471
54099	West Virginia	Wayne	2468
54101	West Virginia	Webster	532
54103	West Virginia	Wetzel	921
54105	West Virginia	Wirt	383
54107	West Virginia	Wood	4781
54109	West Virginia	Wyoming	1299
55000	Wisconsin		303172
55001	Wisconsin	Adams	1019
55003	Wisconsin	Ashland	949
55005	Wisconsin	Barron	2804
55007	Wisconsin	Bayfield	992
55009	Wisconsin	Brown	15839
55011	Wisconsin	Buffalo	712
55013	Wisconsin	Burnett	915
55015	Wisconsin	Calumet	1874
55017	Wisconsin	Chippewa	2858
55019	Wisconsin	Clark	4677
55021	Wisconsin	Columbia	2614
55023	Wisconsin	Crawford	765
55025	Wisconsin	Dane	23177
55027	Wisconsin	Dodge	3736
55029	Wisconsin	Door	1355
55031	Wisconsin	Douglas	2259
55033	Wisconsin	Dunn	2082
55035	Wisconsin	Eau Claire	5422
55037	Wisconsin	Florence	240
55039	Wisconsin	Fond du Lac	4506
55041	Wisconsin	Forest	776
55043	Wisconsin	Grant	3136
55045	Wisconsin	Green	1757
55047	Wisconsin	Green Lake	1193
55049	Wisconsin	Iowa	1094
55051	Wisconsin	Iron	288
55053	Wisconsin	Jackson	1565
55055	Wisconsin	Jefferson	4028
55057	Wisconsin	Juneau	1603
55059	Wisconsin	Kenosha	9353
55061	Wisconsin	Kewaunee	921
55063	Wisconsin	La Crosse	4787
55065	Wisconsin	Lafayette	1491
55067	Wisconsin	Langlade	996
55069	Wisconsin	Lincoln	1227
55071	Wisconsin	Manitowoc	4095
55073	Wisconsin	Marathon	7250
55075	Wisconsin	Marinette	1890
55077	Wisconsin	Marquette	976
55078	Wisconsin	Menominee	385
55079	Wisconsin	Milwaukee	64675
55081	Wisconsin	Monroe	2888
55083	Wisconsin	Oconto	1877
55085	Wisconsin	Oneida	1641
55087	Wisconsin	Outagamie	8368
55089	Wisconsin	Ozaukee	2762
55091	Wisconsin	Pepin	452
55093	Wisconsin	Pierce	1658
55095	Wisconsin	Polk	2242
55097	Wisconsin	Portage	3059
55099	Wisconsin	Price	672
55101	Wisconsin	Racine	9908
55103	Wisconsin	Richland	1059
55105	Wisconsin	Rock	9577
55107	Wisconsin	Rusk	935
55109	Wisconsin	St. Croix	3517
55111	Wisconsin	Sauk	3789
55113	Wisconsin	Sawyer	1276
55115	Wisconsin	Shawano	2529
55117	Wisconsin	Sheboygan	5654
55119	Wisconsin	Taylor	1365
55121	Wisconsin	Trempealeau	1826
55123	Wisconsin	Vernon	2586
55125	Wisconsin	Vilas	1507
55127	Wisconsin	Walworth	7096
55129	Wisconsin	Washburn	782
55131	Wisconsin	Washington	4669
55133	Wisconsin	Waukesha	12543
55135	Wisconsin	Waupaca	2693
55137	Wisconsin	Waushara	1458
55139	Wisconsin	Winnebago	7302
55141	Wisconsin	Wood	3201
56000	Wyoming		67560
56001	Wyoming	Albany	4024
56003	Wyoming	Big Horn	1851
56005	Wyoming	Campbell	5357
56007	Wyoming	Carbon	1963
56009	Wyoming	Converse	1472
56011	Wyoming	Crook	875
56013	Wyoming	Fremont	6445
56015	Wyoming	Goshen	1555
56017	Wyoming	Hot Springs	469
56019	Wyoming	Johnson	969
56021	Wyoming	Laramie	9326
56023	Wyoming	Lincoln	2205
56025	Wyoming	Natrona	9473
56027	Wyoming	Niobrara	316
56029	Wyoming	Park	3131
56031	Wyoming	Platte	944
56033	Wyoming	Sheridan	3152
56035	Wyoming	Sublette	1169
56037	Wyoming	Sweetwater	5498
56039	Wyoming	Teton	3196
56041	Wyoming	Uinta	2408
56043	Wyoming	Washakie	1052
56045	Wyoming	Weston	710
